Nom,ID Étudiant,Cours,Note
Étudiant 1,ID0001,Informatique,12
Étudiant 2,ID0002,Chimie,13
Étudiant 3,ID0003,Biologie,7
Étudiant 4,ID0004,Mathématiques,9
Étudiant 5,ID0005,Mathématiques,14
Étudiant 6,ID0006,Informatique,9
Étudiant 7,ID0007,Biologie,8
Étudiant 8,ID0008,Informatique,18
Étudiant 9,ID0009,Physique,8
Étudiant 10,ID0010,Chimie,11
Étudiant 11,ID0011,Biologie,19
Étudiant 12,ID0012,Chimie,18
Étudiant 13,ID0013,Chimie,14
Étudiant 14,ID0014,Informatique,11
Étudiant 15,ID0015,Informatique,20
Étudiant 16,ID0016,Mathématiques,6
Étudiant 17,ID0017,Mathématiques,1
Étudiant 18,ID0018,Informatique,10
Étudiant 19,ID0019,Informatique,1
Étudiant 20,ID0020,Physique,3
Étudiant 21,ID0021,Biologie,3
Étudiant 22,ID0022,Informatique,17
Étudiant 23,ID0023,Chimie,2
Étudiant 24,ID0024,Physique,12
Étudiant 25,ID0025,Biologie,16
Étudiant 26,ID0026,Physique,6
Étudiant 27,ID0027,Informatique,10
Étudiant 28,ID0028,Mathématiques,19
Étudiant 29,ID0029,Physique,2
Étudiant 30,ID0030,Mathématiques,17
Étudiant 31,ID0031,Biologie,8
Étudiant 32,ID0032,Biologie,5
Étudiant 33,ID0033,Informatique,13
Étudiant 34,ID0034,Chimie,6
Étudiant 35,ID0035,Chimie,0
Étudiant 36,ID0036,Physique,9
Étudiant 37,ID0037,Biologie,2
Étudiant 38,ID0038,Physique,13
Étudiant 39,ID0039,Physique,19
Étudiant 40,ID0040,Informatique,17
Étudiant 41,ID0041,Biologie,4
Étudiant 42,ID0042,Biologie,0
Étudiant 43,ID0043,Informatique,19
Étudiant 44,ID0044,Mathématiques,8
Étudiant 45,ID0045,Biologie,17
Étudiant 46,ID0046,Physique,18
Étudiant 47,ID0047,Physique,20
Étudiant 48,ID0048,Biologie,16
Étudiant 49,ID0049,Physique,13
Étudiant 50,ID0050,Informatique,0
Étudiant 51,ID0051,Chimie,7
Étudiant 52,ID0052,Physique,5
Étudiant 53,ID0053,Mathématiques,15
Étudiant 54,ID0054,Chimie,6
Étudiant 55,ID0055,Chimie,16
Étudiant 56,ID0056,Informatique,8
Étudiant 57,ID0057,Chimie,17
Étudiant 58,ID0058,Informatique,2
Étudiant 59,ID0059,Physique,4
Étudiant 60,ID0060,Mathématiques,7
Étudiant 61,ID0061,Informatique,13
Étudiant 62,ID0062,Informatique,19
Étudiant 63,ID0063,Informatique,1
Étudiant 64,ID0064,Mathématiques,1
Étudiant 65,ID0065,Chimie,18
Étudiant 66,ID0066,Informatique,17
Étudiant 67,ID0067,Chimie,4
Étudiant 68,ID0068,Chimie,6
Étudiant 69,ID0069,Informatique,1
Étudiant 70,ID0070,Biologie,3
Étudiant 71,ID0071,Informatique,8
Étudiant 72,ID0072,Informatique,11
Étudiant 73,ID0073,Physique,18
Étudiant 74,ID0074,Physique,8
Étudiant 75,ID0075,Physique,1
Étudiant 76,ID0076,Physique,15
Étudiant 77,ID0077,Mathématiques,20
Étudiant 78,ID0078,Chimie,16
Étudiant 79,ID0079,Physique,19
Étudiant 80,ID0080,Chimie,17
Étudiant 81,ID0081,Biologie,15
Étudiant 82,ID0082,Mathématiques,18
Étudiant 83,ID0083,Informatique,5
Étudiant 84,ID0084,Informatique,14
Étudiant 85,ID0085,Informatique,5
Étudiant 86,ID0086,Informatique,15
Étudiant 87,ID0087,Chimie,13
Étudiant 88,ID0088,Physique,11
Étudiant 89,ID0089,Mathématiques,1
Étudiant 90,ID0090,Chimie,16
Étudiant 91,ID0091,Physique,11
Étudiant 92,ID0092,Chimie,0
Étudiant 93,ID0093,Chimie,0
Étudiant 94,ID0094,Mathématiques,17
Étudiant 95,ID0095,Informatique,7
Étudiant 96,ID0096,Informatique,14
Étudiant 97,ID0097,Physique,3
Étudiant 98,ID0098,Physique,8
Étudiant 99,ID0099,Chimie,1
Étudiant 100,ID0100,Mathématiques,15
Étudiant 101,ID0101,Chimie,6
Étudiant 102,ID0102,Biologie,19
Étudiant 103,ID0103,Informatique,2
Étudiant 104,ID0104,Informatique,2
Étudiant 105,ID0105,Physique,16
Étudiant 106,ID0106,Informatique,4
Étudiant 107,ID0107,Physique,15
Étudiant 108,ID0108,Informatique,0
Étudiant 109,ID0109,Informatique,6
Étudiant 110,ID0110,Mathématiques,4
Étudiant 111,ID0111,Biologie,12
Étudiant 112,ID0112,Physique,10
Étudiant 113,ID0113,Chimie,20
Étudiant 114,ID0114,Mathématiques,20
Étudiant 115,ID0115,Informatique,17
Étudiant 116,ID0116,Chimie,15
Étudiant 117,ID0117,Informatique,1
Étudiant 118,ID0118,Chimie,6
Étudiant 119,ID0119,Physique,10
Étudiant 120,ID0120,Chimie,16
Étudiant 121,ID0121,Mathématiques,11
Étudiant 122,ID0122,Biologie,16
Étudiant 123,ID0123,Informatique,6
Étudiant 124,ID0124,Chimie,0
Étudiant 125,ID0125,Mathématiques,15
Étudiant 126,ID0126,Informatique,3
Étudiant 127,ID0127,Physique,12
Étudiant 128,ID0128,Informatique,3
Étudiant 129,ID0129,Mathématiques,13
Étudiant 130,ID0130,Physique,17
Étudiant 131,ID0131,Biologie,18
Étudiant 132,ID0132,Mathématiques,2
Étudiant 133,ID0133,Biologie,9
Étudiant 134,ID0134,Informatique,12
Étudiant 135,ID0135,Mathématiques,5
Étudiant 136,ID0136,Informatique,20
Étudiant 137,ID0137,Chimie,6
Étudiant 138,ID0138,Chimie,15
Étudiant 139,ID0139,Mathématiques,17
Étudiant 140,ID0140,Biologie,13
Étudiant 141,ID0141,Informatique,15
Étudiant 142,ID0142,Physique,14
Étudiant 143,ID0143,Chimie,14
Étudiant 144,ID0144,Chimie,1
Étudiant 145,ID0145,Physique,6
Étudiant 146,ID0146,Mathématiques,12
Étudiant 147,ID0147,Informatique,7
Étudiant 148,ID0148,Physique,19
Étudiant 149,ID0149,Informatique,11
Étudiant 150,ID0150,Biologie,12
Étudiant 151,ID0151,Biologie,12
Étudiant 152,ID0152,Informatique,5
Étudiant 153,ID0153,Biologie,3
Étudiant 154,ID0154,Mathématiques,14
Étudiant 155,ID0155,Chimie,15
Étudiant 156,ID0156,Physique,2
Étudiant 157,ID0157,Mathématiques,17
Étudiant 158,ID0158,Mathématiques,9
Étudiant 159,ID0159,Biologie,17
Étudiant 160,ID0160,Mathématiques,19
Étudiant 161,ID0161,Physique,5
Étudiant 162,ID0162,Chimie,16
Étudiant 163,ID0163,Informatique,10
Étudiant 164,ID0164,Informatique,18
Étudiant 165,ID0165,Chimie,11
Étudiant 166,ID0166,Informatique,3
Étudiant 167,ID0167,Biologie,17
Étudiant 168,ID0168,Physique,11
Étudiant 169,ID0169,Chimie,7
Étudiant 170,ID0170,Biologie,8
Étudiant 171,ID0171,Physique,14
Étudiant 172,ID0172,Biologie,11
Étudiant 173,ID0173,Mathématiques,2
Étudiant 174,ID0174,Chimie,0
Étudiant 175,ID0175,Biologie,6
Étudiant 176,ID0176,Chimie,10
Étudiant 177,ID0177,Mathématiques,20
Étudiant 178,ID0178,Mathématiques,15
Étudiant 179,ID0179,Physique,5
Étudiant 180,ID0180,Chimie,19
Étudiant 181,ID0181,Physique,18
Étudiant 182,ID0182,Physique,5
Étudiant 183,ID0183,Mathématiques,13
Étudiant 184,ID0184,Biologie,7
Étudiant 185,ID0185,Informatique,5
Étudiant 186,ID0186,Mathématiques,1
Étudiant 187,ID0187,Mathématiques,7
Étudiant 188,ID0188,Chimie,0
Étudiant 189,ID0189,Physique,15
Étudiant 190,ID0190,Chimie,17
Étudiant 191,ID0191,Biologie,5
Étudiant 192,ID0192,Chimie,18
Étudiant 193,ID0193,Biologie,11
Étudiant 194,ID0194,Physique,14
Étudiant 195,ID0195,Mathématiques,9
Étudiant 196,ID0196,Informatique,19
Étudiant 197,ID0197,Mathématiques,5
Étudiant 198,ID0198,Informatique,7
Étudiant 199,ID0199,Biologie,17
Étudiant 200,ID0200,Chimie,8
Étudiant 201,ID0201,Physique,8
Étudiant 202,ID0202,Mathématiques,9
Étudiant 203,ID0203,Chimie,15
Étudiant 204,ID0204,Physique,4
Étudiant 205,ID0205,Informatique,2
Étudiant 206,ID0206,Biologie,10
Étudiant 207,ID0207,Mathématiques,17
Étudiant 208,ID0208,Mathématiques,2
Étudiant 209,ID0209,Mathématiques,8
Étudiant 210,ID0210,Informatique,10
Étudiant 211,ID0211,Chimie,10
Étudiant 212,ID0212,Mathématiques,15
Étudiant 213,ID0213,Chimie,0
Étudiant 214,ID0214,Physique,20
Étudiant 215,ID0215,Physique,16
Étudiant 216,ID0216,Chimie,4
Étudiant 217,ID0217,Biologie,6
Étudiant 218,ID0218,Informatique,14
Étudiant 219,ID0219,Chimie,7
Étudiant 220,ID0220,Physique,12
